school,logo,type,color,alt_color,wordmark,logoPath,id
Texas A&M,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,P5,#5C0025,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2346_texas_a&m_aggies-wordmark-2001.png,logos/Texas A&M.png,texas-a&m
Texas State,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,G5,#4e1719,#b4975a,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/texas_state_bobcats_logo_secondary_20082403.png,logos/Texas State.png,texas-state
Texas Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,P5,#C80025,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/6911_texas_tech_red_raiders-wordmark-2000.png,logos/Texas Tech.png,texas-tech
Toledo,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,G5,#00488F,#ffd51d,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/toledo_rockets_logo_primary_2019_sportslogosnet-7348.png,logos/Toledo.png,toledo
Troy,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,G5,#AE0210,#88898c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/troy_trojans_logo_wordmark_2016_sportslogosnet-8357.png,logos/Troy.png,troy
Tulane,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,G5,#005837,#3baf29,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/6263_tulane_green_wave-wordmark-2014.png,logos/Tulane.png,tulane
Tulsa,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,G5,#004371,#ee3b33,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/tulsa_golden_hurricane_logo_wordmark_2021_sportslogosnet-4838.png,logos/Tulsa.png,tulsa
UAB,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,G5,#003b28,#ffc845,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/uab_blazers_logo_wordmark_2015_sportslogosnet-3373.png,logos/UAB.png,uab
UCF,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,G5,#000000,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/central_florida_knights_logo_wordmark_20076509.png,logos/UCF.png,ucf
UCLA,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,P5,#005C8E,#ffc72c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/ucla_bruins_logo_wordmark_2017_sportslogosnet-6926.png,logos/UCLA.png,ucla
UMass,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,G5,#880007,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/massachusetts_minutemen_logo_wordmark_2021_sportslogosnet-5692.png,logos/UMass.png,umass
UNLV,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,G5,#000000,#c2c4c6,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/unlv_rebels_logo_secondary_2017_sportslogosnet-7738.png,logos/UNLV.png,unlv
USC,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,P5,#AE2531,#ffc72c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/southern_california_trojans_logo_wordmark_20162572.png,logos/USC.png,usc
Utah,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,P5,#890012,#7e8083,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/4760_utah_utes-wordmark-2015.png,logos/Utah.png,utah
Utah State,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,G5,#003263,#949ca1,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/utah_state_aggies_logo_wordmark_20149097.png,logos/Utah State.png,utah-state
UTEP,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,G5,#002843,#ff6f12,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2713_utep-wordmark.png,logos/UTEP.png,utep
UT San Antonio,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,G5,#002A5C,#f47321,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/6427_texas-sa_roadrunners-wordmark-2007.png,logos/UT San Antonio.png,ut-san-antonio
Vanderbilt,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,P5,#000000,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/vanderbilt_commodores_logo_wordmark_2012_sportslogosnet-9359.png,logos/Vanderbilt.png,vanderbilt
Virginia,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,P5,#00204e,#002d62,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/8905_virginia_cavaliers-wordmark-2020.png,logos/Virginia.png,virginia
Virginia Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,P5,#74232D,#c2c1ba,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/virginia_tech_hokies_logo_wordmark_2016_sportslogosnet-6021.png,logos/Virginia Tech.png,virginia-tech
Wake Forest,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,P5,#9E7E38,#000000,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2196_wake_forest_demon_deacons-wordmark-2007.png,logos/Wake Forest.png,wake-forest
Washington,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,P5,#2B2F64,#e8e3d3,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/washington_huskies_logo_wordmark_2016_sportslogosnet-3187.png,logos/Washington.png,washington
Washington State,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png,P5,#94022a,#6a747c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/1054_washington_state_cougars-wordmark-2011.png,logos/Washington State.png,washington-state
Western Kentucky,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png,G5,#F32026,#b3b5b8,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/western_kentucky_hilltoppers_logo_wordmark_2017_sportslogosnet-6489.png,logos/Western Kentucky.png,western-kentucky
Western Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,G5,#B59966,#bfa979,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/western_michigan_broncos_logo_wordmark_20168247.png,logos/Western Michigan.png,western-michigan
West Virginia,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,P5,#FFC600,#eaaa00,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/west_virginia_mountaineers_logo_wordmark_2019_sportslogosnet-4155.png,logos/West Virginia.png,west-virginia
Wisconsin,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,P5,#A00001,#f7f7f7,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/wisconsin-wordmark.png,logos/Wisconsin.png,wisconsin
Wyoming,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,G5,#533B22,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/1604_wyoming_cowboys-wordmark-2004.png,logos/Wyoming.png,wyoming
